 README.md                                          |   60 +-
 node_modules/node-gyp/update-gyp.py                |   46 -
 node_modules/nopt/CHANGELOG.md                     |   58 -
 node_modules/nopt/LICENSE                          |   15 -
 node_modules/nopt/README.md                        |  213 -
 node_modules/nopt/bin/nopt.js                      |   54 -
 node_modules/nopt/lib/nopt.js                      |  441 --
 node_modules/nopt/package.json                     |   34 -
 node_modules/npmlog/LICENSE.md                     |   20 -
 node_modules/npmlog/README.md                      |  216 -
 node_modules/npmlog/lib/log.js                     |  404 --
 node_modules/npmlog/package.json                   |   51 -
 node_modules/once/LICENSE                          |   15 -
 node_modules/once/README.md                        |   79 -
 node_modules/once/once.js                          |   42 -
 node_modules/once/package.json                     |   33 -
 node_modules/p-map/index.d.ts                      |   67 -
 node_modules/p-map/index.js                        |   81 -
 node_modules/p-map/license                         |    9 -
 node_modules/p-map/package.json                    |   53 -
 node_modules/p-map/readme.md                       |   89 -
 node_modules/path-is-absolute/index.js             |   20 -
 node_modules/path-is-absolute/license              |   21 -
 node_modules/path-is-absolute/package.json         |   43 -
 node_modules/path-is-absolute/readme.md            |   59 -
 node_modules/prebuild-install/CHANGELOG.md         |  131 -
 node_modules/prebuild-install/CONTRIBUTING.md      |    6 -
 node_modules/prebuild-install/LICENSE              |   21 -
 node_modules/prebuild-install/README.md            |  163 -
 node_modules/prebuild-install/asset.js             |   44 -
 node_modules/prebuild-install/bin.js               |   78 -
 node_modules/prebuild-install/download.js          |  142 -
 node_modules/prebuild-install/error.js             |   14 -
 node_modules/prebuild-install/help.txt             |   16 -
 node_modules/prebuild-install/index.js             |    1 -
 node_modules/prebuild-install/log.js               |   33 -
 node_modules/prebuild-install/package.json         |   67 -
 node_modules/prebuild-install/proxy.js             |   35 -
 node_modules/prebuild-install/rc.js                |   64 -
 node_modules/prebuild-install/util.js              |  143 -
 node_modules/promise-inflight/LICENSE              |   14 -
 node_modules/promise-inflight/README.md            |   34 -
 node_modules/promise-inflight/inflight.js          |   36 -
 node_modules/promise-inflight/package.json         |   24 -
 node_modules/promise-retry/.editorconfig           |   15 -
 node_modules/promise-retry/.jshintrc               |   64 -
 node_modules/promise-retry/.travis.yml             |    4 -
 node_modules/promise-retry/LICENSE                 |   19 -
 node_modules/promise-retry/README.md               |   94 -
 node_modules/promise-retry/index.js                |   52 -
 node_modules/promise-retry/package.json            |   37 -
 node_modules/promise-retry/test/test.js            |  263 -
 node_modules/pump/.github/FUNDING.yml              |    2 -
 node_modules/pump/.travis.yml                      |    5 -
 node_modules/pump/LICENSE                          |   21 -
 node_modules/pump/README.md                        |   74 -
 node_modules/pump/SECURITY.md                      |    5 -
 node_modules/pump/empty.js                         |    1 -
 node_modules/pump/index.js                         |   86 -
 node_modules/pump/package.json                     |   30 -
 node_modules/pump/test-browser.js                  |   66 -
 node_modules/pump/test-node.js                     |   53 -
 node_modules/rc/LICENSE.APACHE2                    |   15 -
 node_modules/rc/LICENSE.BSD                        |   26 -
 node_modules/rc/LICENSE.MIT                        |   24 -
 node_modules/rc/README.md                          |  227 -
 node_modules/rc/browser.js                         |    7 -
 node_modules/rc/cli.js                             |    4 -
 node_modules/rc/index.js                           |   53 -
 node_modules/rc/lib/utils.js                       |  104 -
 node_modules/rc/package.json                       |   29 -
 node_modules/rc/test/ini.js                        |   16 -
 node_modules/rc/test/nested-env-vars.js            |   50 -
 node_modules/rc/test/test.js                       |   59 -
 node_modules/readable-stream/CONTRIBUTING.md       |   38 -
 node_modules/readable-stream/GOVERNANCE.md         |  136 -
 node_modules/readable-stream/LICENSE               |   47 -
 node_modules/readable-stream/README.md             |  106 -
 node_modules/readable-stream/errors-browser.js     |  127 -
 node_modules/readable-stream/errors.js             |  116 -
 .../readable-stream/experimentalWarning.js         |   17 -
 node_modules/readable-stream/lib/_stream_duplex.js |  126 -
 .../readable-stream/lib/_stream_passthrough.js     |   37 -
 .../readable-stream/lib/_stream_readable.js        | 1027 ---
 .../readable-stream/lib/_stream_transform.js       |  190 -
 .../readable-stream/lib/_stream_writable.js        |  641 --
 .../lib/internal/streams/async_iterator.js         |  180 -
 .../lib/internal/streams/buffer_list.js            |  183 -
 .../lib/internal/streams/destroy.js                |   96 -
 .../lib/internal/streams/end-of-stream.js          |   86 -
 .../lib/internal/streams/from-browser.js           |    3 -
 .../readable-stream/lib/internal/streams/from.js   |   52 -
 .../lib/internal/streams/pipeline.js               |   86 -
 .../readable-stream/lib/internal/streams/state.js  |   22 -
 .../lib/internal/streams/stream-browser.js         |    1 -
 .../readable-stream/lib/internal/streams/stream.js |    1 -
 node_modules/readable-stream/package.json          |   68 -
 node_modules/readable-stream/readable-browser.js   |    9 -
 node_modules/readable-stream/readable.js           |   16 -
 node_modules/require-from-string/index.js          |   34 -
 node_modules/require-from-string/license           |   21 -
 node_modules/require-from-string/package.json      |   28 -
 node_modules/require-from-string/readme.md         |   56 -
 node_modules/retry/.npmignore                      |    3 -
 node_modules/retry/.travis.yml                     |   15 -
 node_modules/retry/License                         |   21 -
 node_modules/retry/Makefile                        |   18 -
 node_modules/retry/README.md                       |  227 -
 node_modules/retry/equation.gif                    |  Bin 1209 -> 0 bytes
 node_modules/retry/example/dns.js                  |   31 -
 node_modules/retry/example/stop.js                 |   40 -
 node_modules/retry/index.js                        |    1 -
 node_modules/retry/lib/retry.js                    |  100 -
 node_modules/retry/lib/retry_operation.js          |  158 -
 node_modules/retry/package.json                    |   32 -
 node_modules/retry/test/common.js                  |   10 -
 .../retry/test/integration/test-forever.js         |   24 -
 .../retry/test/integration/test-retry-operation.js |  258 -
 .../retry/test/integration/test-retry-wrap.js      |  101 -
 .../retry/test/integration/test-timeouts.js        |   69 -
 node_modules/rimraf/CHANGELOG.md                   |   65 -
 node_modules/rimraf/LICENSE                        |   15 -
 node_modules/rimraf/README.md                      |  101 -
 node_modules/rimraf/bin.js                         |   68 -
 node_modules/rimraf/package.json                   |   32 -
 node_modules/rimraf/rimraf.js                      |  360 --
 node_modules/safe-buffer/LICENSE                   |   21 -
 node_modules/safe-buffer/README.md                 |  584 --
 node_modules/safe-buffer/index.d.ts                |  187 -
 node_modules/safe-buffer/index.js                  |   65 -
 node_modules/safe-buffer/package.json              |   51 -
 node_modules/safer-buffer/LICENSE                  |   21 -
 node_modules/safer-buffer/Porting-Buffer.md        |  268 -
 node_modules/safer-buffer/Readme.md                |  156 -
 node_modules/safer-buffer/dangerous.js             |   58 -
 node_modules/safer-buffer/package.json             |   34 -
 node_modules/safer-buffer/safer.js                 |   77 -
 node_modules/safer-buffer/tests.js                 |  406 --
 node_modules/semver/LICENSE                        |   15 -
 node_modules/semver/README.md                      |  665 --
 node_modules/semver/bin/semver.js                  |  191 -
 node_modules/semver/classes/comparator.js          |  143 -
 node_modules/semver/classes/index.js               |    7 -
 node_modules/semver/classes/range.js               |  557 --
 node_modules/semver/classes/semver.js              |  333 -
 node_modules/semver/functions/clean.js             |    8 -
 node_modules/semver/functions/cmp.js               |   54 -
 node_modules/semver/functions/coerce.js            |   62 -
 node_modules/semver/functions/compare-build.js     |    9 -
 node_modules/semver/functions/compare-loose.js     |    5 -
 node_modules/semver/functions/compare.js           |    7 -
 node_modules/semver/functions/diff.js              |   60 -
 node_modules/semver/functions/eq.js                |    5 -
 node_modules/semver/functions/gt.js                |    5 -
 node_modules/semver/functions/gte.js               |    5 -
 node_modules/semver/functions/inc.js               |   21 -
 node_modules/semver/functions/lt.js                |    5 -
 node_modules/semver/functions/lte.js               |    5 -
 node_modules/semver/functions/major.js             |    5 -
 node_modules/semver/functions/minor.js             |    5 -
 node_modules/semver/functions/neq.js               |    5 -
 node_modules/semver/functions/parse.js             |   18 -
 node_modules/semver/functions/patch.js             |    5 -
 node_modules/semver/functions/prerelease.js        |    8 -
 node_modules/semver/functions/rcompare.js          |    5 -
 node_modules/semver/functions/rsort.js             |    5 -
 node_modules/semver/functions/satisfies.js         |   12 -
 node_modules/semver/functions/sort.js              |    5 -
 node_modules/semver/functions/valid.js             |    8 -
 node_modules/semver/index.js                       |   91 -
 node_modules/semver/internal/constants.js          |   37 -
 node_modules/semver/internal/debug.js              |   11 -
 node_modules/semver/internal/identifiers.js        |   29 -
 node_modules/semver/internal/lrucache.js           |   42 -
 node_modules/semver/internal/parse-options.js      |   17 -
 node_modules/semver/internal/re.js                 |  223 -
 node_modules/semver/package.json                   |   78 -
 node_modules/semver/preload.js                     |    4 -
 node_modules/semver/range.bnf                      |   16 -
 node_modules/semver/ranges/gtr.js                  |    6 -
 node_modules/semver/ranges/intersects.js           |    9 -
 node_modules/semver/ranges/ltr.js                  |    6 -
 node_modules/semver/ranges/max-satisfying.js       |   27 -
 node_modules/semver/ranges/min-satisfying.js       |   26 -
 node_modules/semver/ranges/min-version.js          |   63 -
 node_modules/semver/ranges/outside.js              |   82 -
 node_modules/semver/ranges/simplify.js             |   49 -
 node_modules/semver/ranges/subset.js               |  249 -
 node_modules/semver/ranges/to-comparators.js       |   10 -
 node_modules/semver/ranges/valid.js                |   13 -
 node_modules/set-blocking/CHANGELOG.md             |   26 -
 node_modules/set-blocking/LICENSE.txt              |   14 -
 node_modules/set-blocking/README.md                |   31 -
 node_modules/set-blocking/index.js                 |    7 -
 node_modules/set-blocking/package.json             |   42 -
 node_modules/signal-exit/LICENSE.txt               |   16 -
 node_modules/signal-exit/README.md                 |   39 -
 node_modules/signal-exit/index.js                  |  202 -
 node_modules/signal-exit/package.json              |   38 -
 node_modules/signal-exit/signals.js                |   53 -
 node_modules/simple-concat/.travis.yml             |    3 -
 node_modules/simple-concat/LICENSE                 |   20 -
 node_modules/simple-concat/README.md               |   44 -
 node_modules/simple-concat/index.js                |   15 -
 node_modules/simple-concat/package.json            |   47 -
 node_modules/simple-concat/test/basic.js           |   41 -
 node_modules/simple-get/.github/dependabot.yml     |   15 -
 node_modules/simple-get/.github/workflows/ci.yml   |   23 -
 node_modules/simple-get/LICENSE                    |   20 -
 node_modules/simple-get/README.md                  |  333 -
 node_modules/simple-get/index.js                   |  108 -
 node_modules/simple-get/package.json               |   67 -
 node_modules/slice-ansi/index.js                   |  103 -
 node_modules/slice-ansi/license                    |   10 -
 node_modules/slice-ansi/package.json               |   52 -
 node_modules/slice-ansi/readme.md                  |   66 -
 node_modules/smart-buffer/.prettierrc.yaml         |    5 -
 node_modules/smart-buffer/.travis.yml              |   13 -
 node_modules/smart-buffer/LICENSE                  |   20 -
 node_modules/smart-buffer/README.md                |  633 --
 node_modules/smart-buffer/build/smartbuffer.js     | 1233 ----
 node_modules/smart-buffer/build/smartbuffer.js.map |    1 -
 node_modules/smart-buffer/build/utils.js           |  108 -
 node_modules/smart-buffer/build/utils.js.map       |    1 -
 node_modules/smart-buffer/docs/CHANGELOG.md        |   70 -
 node_modules/smart-buffer/docs/README_v3.md        |  367 --
 node_modules/smart-buffer/docs/ROADMAP.md          |    0
 node_modules/smart-buffer/package.json             |   79 -
 node_modules/smart-buffer/typings/smartbuffer.d.ts |  755 ---
 node_modules/smart-buffer/typings/utils.d.ts       |   66 -
