Code: for i in range(3):
    print(i)

Compiling...

Generated Instructions:
  3368: LOAD_GLOBAL args=[4,"print"]
  3369: LOAD_FAST args=[5,2]
  3370: CALL args=[3,4,1,5]
  3371: LOAD_CONST args=[1,842]
  3372: LOAD_GLOBAL args=[4,"print"]
  3373: LOAD_FAST args=[5,2]
  3374: CALL args=[3,4,1,5]
  3375: LOAD_CONST args=[1,843]
  3376: LOAD_GLOBAL args=[4,"print"]
  3377: LOAD_FAST args=[5,2]
  3378: CALL args=[3,4,1,5]
  3379: LOAD_CONST args=[1,844]
  3380: LOAD_GLOBAL args=[4,"print"]
  3381: LOAD_FAST args=[5,2]
  3382: CALL args=[3,4,1,5]
  3383: LOAD_CONST args=[1,845]
  3384: LOAD_GLOBAL args=[4,"print"]
  3385: LOAD_FAST args=[5,2]
  3386: CALL args=[3,4,1,5]
  3387: LOAD_CONST args=[1,846]
  3388: LOAD_GLOBAL args=[4,"print"]
  3389: LOAD_FAST args=[5,2]
  3390: CALL args=[3,4,1,5]
  3391: LOAD_CONST args=[1,847]
  3392: LOAD_GLOBAL args=[4,"print"]
  3393: LOAD_FAST args=[5,2]
  3394: CALL args=[3,4,1,5]
  3395: LOAD_CONST args=[1,848]
  3396: LOAD_GLOBAL args=[4,"print"]
  3397: LOAD_FAST args=[5,2]
  3398: CALL args=[3,4,1,5]
  3399: LOAD_CONST args=[1,849]
  3400: LOAD_GLOBAL args=[4,"print"]
  3401: LOAD_FAST args=[5,2]
  3402: CALL args=[3,4,1,5]
  3403: LOAD_CONST args=[1,850]
  3404: LOAD_GLOBAL args=[4,"print"]
  3405: LOAD_FAST args=[5,2]
  3406: CALL args=[3,4,1,5]
  3407: LOAD_CONST args=[1,851]
  3408: LOAD_GLOBAL args=[4,"print"]
  3409: LOAD_FAST args=[5,2]
  3410: CALL args=[3,4,1,5]
  3411: LOAD_CONST args=[1,852]
  3412: LOAD_GLOBAL args=[4,"print"]
  3413: LOAD_FAST args=[5,2]
  3414: CALL args=[3,4,1,5]
  3415: LOAD_CONST args=[1,853]
  3416: LOAD_GLOBAL args=[4,"print"]
  3417: LOAD_FAST args=[5,2]
  3418: CALL args=[3,4,1,5]
  3419: LOAD_CONST args=[1,854]
  3420: LOAD_GLOBAL args=[4,"print"]
  3421: LOAD_FAST args=[5,2]
  3422: CALL args=[3,4,1,5]
  3423: LOAD_CONST args=[1,855]
  3424: LOAD_GLOBAL args=[4,"print"]
  3425: LOAD_FAST args=[5,2]
  3426: CALL args=[3,4,1,5]
  3427: LOAD_CONST args=[1,856]
  3428: LOAD_GLOBAL args=[4,"print"]
  3429: LOAD_FAST args=[5,2]
  3430: CALL args=[3,4,1,5]
  3431: LOAD_CONST args=[1,857]
  3432: LOAD_GLOBAL args=[4,"print"]
  3433: LOAD_FAST args=[5,2]
  3434: CALL args=[3,4,1,5]
  3435: LOAD_CONST args=[1,858]
  3436: LOAD_GLOBAL args=[4,"print"]
  3437: LOAD_FAST args=[5,2]
  3438: CALL args=[3,4,1,5]
  3439: LOAD_CONST args=[1,859]
  3440: LOAD_GLOBAL args=[4,"print"]
  3441: LOAD_FAST args=[5,2]
  3442: CALL args=[3,4,1,5]
  3443: LOAD_CONST args=[1,860]
  3444: LOAD_GLOBAL args=[4,"print"]
  3445: LOAD_FAST args=[5,2]
  3446: CALL args=[3,4,1,5]
  3447: LOAD_CONST args=[1,861]
  3448: LOAD_GLOBAL args=[4,"print"]
  3449: LOAD_FAST args=[5,2]
  3450: CALL args=[3,4,1,5]
  3451: LOAD_CONST args=[1,862]
  3452: LOAD_GLOBAL args=[4,"print"]
  3453: LOAD_FAST args=[5,2]
  3454: CALL args=[3,4,1,5]
  3455: LOAD_CONST args=[1,863]
  3456: LOAD_GLOBAL args=[4,"print"]
  3457: LOAD_FAST args=[5,2]
  3458: CALL args=[3,4,1,5]
  3459: LOAD_CONST args=[1,864]
  3460: LOAD_GLOBAL args=[4,"print"]
  3461: LOAD_FAST args=[5,2]
  3462: CALL args=[3,4,1,5]
  3463: LOAD_CONST args=[1,865]
  3464: LOAD_GLOBAL args=[4,"print"]
  3465: LOAD_FAST args=[5,2]
  3466: CALL args=[3,4,1,5]
  3467: LOAD_CONST args=[1,866]
  3468: LOAD_GLOBAL args=[4,"print"]
  3469: LOAD_FAST args=[5,2]
  3470: CALL args=[3,4,1,5]
  3471: LOAD_CONST args=[1,867]
  3472: LOAD_GLOBAL args=[4,"print"]
  3473: LOAD_FAST args=[5,2]
  3474: CALL args=[3,4,1,5]
  3475: LOAD_CONST args=[1,868]
  3476: LOAD_GLOBAL args=[4,"print"]
  3477: LOAD_FAST args=[5,2]
  3478: CALL args=[3,4,1,5]
  3479: LOAD_CONST args=[1,869]
  3480: LOAD_GLOBAL args=[4,"print"]
  3481: LOAD_FAST args=[5,2]
  3482: CALL args=[3,4,1,5]
  3483: LOAD_CONST args=[1,870]
  3484: LOAD_GLOBAL args=[4,"print"]
  3485: LOAD_FAST args=[5,2]
  3486: CALL args=[3,4,1,5]
  3487: LOAD_CONST args=[1,871]
  3488: LOAD_GLOBAL args=[4,"print"]
  3489: LOAD_FAST args=[5,2]
  3490: CALL args=[3,4,1,5]
  3491: LOAD_CONST args=[1,872]
  3492: LOAD_GLOBAL args=[4,"print"]
  3493: LOAD_FAST args=[5,2]
  3494: CALL args=[3,4,1,5]
  3495: LOAD_CONST args=[1,873]
  3496: LOAD_GLOBAL args=[4,"print"]
  3497: LOAD_FAST args=[5,2]
  3498: CALL args=[3,4,1,5]
  3499: LOAD_CONST args=[1,874]
  3500: LOAD_GLOBAL args=[4,"print"]
  3501: LOAD_FAST args=[5,2]
  3502: CALL args=[3,4,1,5]
  3503: LOAD_CONST args=[1,875]
  3504: LOAD_GLOBAL args=[4,"print"]
  3505: LOAD_FAST args=[5,2]
  3506: CALL args=[3,4,1,5]
  3507: LOAD_CONST args=[1,876]
  3508: LOAD_GLOBAL args=[4,"print"]
  3509: LOAD_FAST args=[5,2]
  3510: CALL args=[3,4,1,5]
  3511: LOAD_CONST args=[1,877]
  3512: LOAD_GLOBAL args=[4,"print"]
  3513: LOAD_FAST args=[5,2]
  3514: CALL args=[3,4,1,5]
  3515: LOAD_CONST args=[1,878]
  3516: LOAD_GLOBAL args=[4,"print"]
  3517: LOAD_FAST args=[5,2]
  3518: CALL args=[3,4,1,5]
  3519: LOAD_CONST args=[1,879]
  3520: LOAD_GLOBAL args=[4,"print"]
  3521: LOAD_FAST args=[5,2]
  3522: CALL args=[3,4,1,5]
  3523: LOAD_CONST args=[1,880]
  3524: LOAD_GLOBAL args=[4,"print"]
  3525: LOAD_FAST args=[5,2]
  3526: CALL args=[3,4,1,5]
  3527: LOAD_CONST args=[1,881]
  3528: LOAD_GLOBAL args=[4,"print"]
  3529: LOAD_FAST args=[5,2]
  3530: CALL args=[3,4,1,5]
  3531: LOAD_CONST args=[1,882]
  3532: LOAD_GLOBAL args=[4,"print"]
  3533: LOAD_FAST args=[5,2]
  3534: CALL args=[3,4,1,5]
  3535: LOAD_CONST args=[1,883]
  3536: LOAD_GLOBAL args=[4,"print"]
  3537: LOAD_FAST args=[5,2]
  3538: CALL args=[3,4,1,5]
  3539: LOAD_CONST args=[1,884]
  3540: LOAD_GLOBAL args=[4,"print"]
  3541: LOAD_FAST args=[5,2]
  3542: CALL args=[3,4,1,5]
  3543: LOAD_CONST args=[1,885]
  3544: LOAD_GLOBAL args=[4,"print"]
  3545: LOAD_FAST args=[5,2]
  3546: CALL args=[3,4,1,5]
  3547: LOAD_CONST args=[1,886]
  3548: LOAD_GLOBAL args=[4,"print"]
  3549: LOAD_FAST args=[5,2]
  3550: CALL args=[3,4,1,5]
  3551: LOAD_CONST args=[1,887]
  3552: LOAD_GLOBAL args=[4,"print"]
  3553: LOAD_FAST args=[5,2]
  3554: CALL args=[3,4,1,5]
  3555: LOAD_CONST args=[1,888]
  3556: LOAD_GLOBAL args=[4,"print"]
  3557: LOAD_FAST args=[5,2]
  3558: CALL args=[3,4,1,5]
  3559: LOAD_CONST args=[1,889]
  3560: LOAD_GLOBAL args=[4,"print"]
  3561: LOAD_FAST args=[5,2]
  3562: CALL args=[3,4,1,5]
  3563: LOAD_CONST args=[1,890]
  3564: LOAD_GLOBAL args=[4,"print"]
  3565: LOAD_FAST args=[5,2]
  3566: CALL args=[3,4,1,5]
  3567: LOAD_CONST args=[1,891]
  3568: LOAD_GLOBAL args=[4,"print"]
  3569: LOAD_FAST args=[5,2]
  3570: CALL args=[3,4,1,5]
  3571: LOAD_CONST args=[1,892]
  3572: LOAD_GLOBAL args=[4,"print"]
  3573: LOAD_FAST args=[5,2]
  3574: CALL args=[3,4,1,5]
  3575: LOAD_CONST args=[1,893]
  3576: LOAD_GLOBAL args=[4,"print"]
  3577: LOAD_FAST args=[5,2]
  3578: CALL args=[3,4,1,5]
  3579: LOAD_CONST args=[1,894]
  3580: LOAD_GLOBAL args=[4,"print"]
  3581: LOAD_FAST args=[5,2]
  3582: CALL args=[3,4,1,5]
  3583: LOAD_CONST args=[1,895]
  3584: LOAD_GLOBAL args=[4,"print"]
  3585: LOAD_FAST args=[5,2]
  3586: CALL args=[3,4,1,5]
  3587: LOAD_CONST args=[1,896]
  3588: LOAD_GLOBAL args=[4,"print"]
  3589: LOAD_FAST args=[5,2]
  3590: CALL args=[3,4,1,5]
  3591: LOAD_CONST args=[1,897]
  3592: LOAD_GLOBAL args=[4,"print"]
  3593: LOAD_FAST args=[5,2]
  3594: CALL args=[3,4,1,5]
  3595: LOAD_CONST args=[1,898]
  3596: LOAD_GLOBAL args=[4,"print"]
  3597: LOAD_FAST args=[5,2]
  3598: CALL args=[3,4,1,5]
  3599: LOAD_CONST args=[1,899]
  3600: LOAD_GLOBAL args=[4,"print"]
  3601: LOAD_FAST args=[5,2]
  3602: CALL args=[3,4,1,5]
  3603: LOAD_CONST args=[1,900]
  3604: LOAD_GLOBAL args=[4,"print"]
  3605: LOAD_FAST args=[5,2]
  3606: CALL args=[3,4,1,5]
  3607: LOAD_CONST args=[1,901]
  3608: LOAD_GLOBAL args=[4,"print"]
  3609: LOAD_FAST args=[5,2]
  3610: CALL args=[3,4,1,5]
  3611: LOAD_CONST args=[1,902]
  3612: LOAD_GLOBAL args=[4,"print"]
  3613: LOAD_FAST args=[5,2]
  3614: CALL args=[3,4,1,5]
  3615: LOAD_CONST args=[1,903]
  3616: LOAD_GLOBAL args=[4,"print"]
  3617: LOAD_FAST args=[5,2]
  3618: CALL args=[3,4,1,5]
  3619: LOAD_CONST args=[1,904]
  3620: LOAD_GLOBAL args=[4,"print"]
  3621: LOAD_FAST args=[5,2]
  3622: CALL args=[3,4,1,5]
  3623: LOAD_CONST args=[1,905]
  3624: LOAD_GLOBAL args=[4,"print"]
  3625: LOAD_FAST args=[5,2]
  3626: CALL args=[3,4,1,5]
  3627: LOAD_CONST args=[1,906]
  3628: LOAD_GLOBAL args=[4,"print"]
  3629: LOAD_FAST args=[5,2]
  3630: CALL args=[3,4,1,5]
  3631: LOAD_CONST args=[1,907]
  3632: LOAD_GLOBAL args=[4,"print"]
  3633: LOAD_FAST args=[5,2]
  3634: CALL args=[3,4,1,5]
  3635: LOAD_CONST args=[1,908]
  3636: LOAD_GLOBAL args=[4,"print"]
  3637: LOAD_FAST args=[5,2]
  3638: CALL args=[3,4,1,5]
  3639: LOAD_CONST args=[1,909]
  3640: LOAD_GLOBAL args=[4,"print"]
  3641: LOAD_FAST args=[5,2]
  3642: CALL args=[3,4,1,5]
  3643: LOAD_CONST args=[1,910]
  3644: LOAD_GLOBAL args=[4,"print"]
  3645: LOAD_FAST args=[5,2]
  3646: CALL args=[3,4,1,5]
  3647: LOAD_CONST args=[1,911]
  3648: LOAD_GLOBAL args=[4,"print"]
  3649: LOAD_FAST args=[5,2]
  3650: CALL args=[3,4,1,5]
  3651: LOAD_CONST args=[1,912]
  3652: LOAD_GLOBAL args=[4,"print"]
  3653: LOAD_FAST args=[5,2]
  3654: CALL args=[3,4,1,5]
  3655: LOAD_CONST args=[1,913]
  3656: LOAD_GLOBAL args=[4,"print"]
  3657: LOAD_FAST args=[5,2]
  3658: CALL args=[3,4,1,5]
  3659: LOAD_CONST args=[1,914]
  3660: LOAD_GLOBAL args=[4,"print"]
  3661: LOAD_FAST args=[5,2]
  3662: CALL args=[3,4,1,5]
  3663: LOAD_CONST args=[1,915]
  3664: LOAD_GLOBAL args=[4,"print"]
  3665: LOAD_FAST args=[5,2]
  3666: CALL args=[3,4,1,5]
  3667: LOAD_CONST args=[1,916]
  3668: LOAD_GLOBAL args=[4,"print"]
  3669: LOAD_FAST args=[5,2]
  3670: CALL args=[3,4,1,5]
  3671: LOAD_CONST args=[1,917]
  3672: LOAD_GLOBAL args=[4,"print"]
  3673: LOAD_FAST args=[5,2]
  3674: CALL args=[3,4,1,5]
  3675: LOAD_CONST args=[1,918]
  3676: LOAD_GLOBAL args=[4,"print"]
  3677: LOAD_FAST args=[5,2]
  3678: CALL args=[3,4,1,5]
  3679: LOAD_CONST args=[1,919]
  3680: LOAD_GLOBAL args=[4,"print"]
  3681: LOAD_FAST args=[5,2]
  3682: CALL args=[3,4,1,5]
  3683: LOAD_CONST args=[1,920]
  3684: LOAD_GLOBAL args=[4,"print"]
  3685: LOAD_FAST args=[5,2]
  3686: CALL args=[3,4,1,5]
  3687: LOAD_CONST args=[1,921]
  3688: LOAD_GLOBAL args=[4,"print"]
  3689: LOAD_FAST args=[5,2]
  3690: CALL args=[3,4,1,5]
  3691: LOAD_CONST args=[1,922]
  3692: LOAD_GLOBAL args=[4,"print"]
  3693: LOAD_FAST args=[5,2]
  3694: CALL args=[3,4,1,5]
  3695: LOAD_CONST args=[1,923]
  3696: LOAD_GLOBAL args=[4,"print"]
  3697: LOAD_FAST args=[5,2]
  3698: CALL args=[3,4,1,5]
  3699: LOAD_CONST args=[1,924]
  3700: LOAD_GLOBAL args=[4,"print"]
  3701: LOAD_FAST args=[5,2]
  3702: CALL args=[3,4,1,5]
  3703: LOAD_CONST args=[1,925]
  3704: LOAD_GLOBAL args=[4,"print"]
  3705: LOAD_FAST args=[5,2]
  3706: CALL args=[3,4,1,5]
  3707: LOAD_CONST args=[1,926]
  3708: LOAD_GLOBAL args=[4,"print"]
  3709: LOAD_FAST args=[5,2]
  3710: CALL args=[3,4,1,5]
  3711: LOAD_CONST args=[1,927]
  3712: LOAD_GLOBAL args=[4,"print"]
  3713: LOAD_FAST args=[5,2]
  3714: CALL args=[3,4,1,5]
  3715: LOAD_CONST args=[1,928]
  3716: LOAD_GLOBAL args=[4,"print"]
  3717: LOAD_FAST args=[5,2]
  3718: CALL args=[3,4,1,5]
  3719: LOAD_CONST args=[1,929]
  3720: LOAD_GLOBAL args=[4,"print"]
  3721: LOAD_FAST args=[5,2]
  3722: CALL args=[3,4,1,5]
  3723: LOAD_CONST args=[1,930]
  3724: LOAD_GLOBAL args=[4,"print"]
  3725: LOAD_FAST args=[5,2]
  3726: CALL args=[3,4,1,5]
  3727: LOAD_CONST args=[1,931]
  3728: LOAD_GLOBAL args=[4,"print"]
  3729: LOAD_FAST args=[5,2]
  3730: CALL args=[3,4,1,5]
  3731: LOAD_CONST args=[1,932]
  3732: LOAD_GLOBAL args=[4,"print"]
  3733: LOAD_FAST args=[5,2]
  3734: CALL args=[3,4,1,5]
  3735: LOAD_CONST args=[1,933]
  3736: LOAD_GLOBAL args=[4,"print"]
  3737: LOAD_FAST args=[5,2]
  3738: CALL args=[3,4,1,5]
  3739: LOAD_CONST args=[1,934]
  3740: LOAD_GLOBAL args=[4,"print"]
  3741: LOAD_FAST args=[5,2]
  3742: CALL args=[3,4,1,5]
  3743: LOAD_CONST args=[1,935]
  3744: LOAD_GLOBAL args=[4,"print"]
  3745: LOAD_FAST args=[5,2]
  3746: CALL args=[3,4,1,5]
  3747: LOAD_CONST args=[1,936]
  3748: LOAD_GLOBAL args=[4,"print"]
  3749: LOAD_FAST args=[5,2]
  3750: CALL args=[3,4,1,5]
  3751: LOAD_CONST args=[1,937]
  3752: LOAD_GLOBAL args=[4,"print"]
  3753: LOAD_FAST args=[5,2]
  3754: CALL args=[3,4,1,5]
  3755: LOAD_CONST args=[1,938]
  3756: LOAD_GLOBAL args=[4,"print"]
  3757: LOAD_FAST args=[5,2]
  3758: CALL args=[3,4,1,5]
  3759: LOAD_CONST args=[1,939]
  3760: LOAD_GLOBAL args=[4,"print"]
  3761: LOAD_FAST args=[5,2]
  3762: CALL args=[3,4,1,5]
  3763: LOAD_CONST args=[1,940]
  3764: LOAD_GLOBAL args=[4,"print"]
  3765: LOAD_FAST args=[5,2]
  3766: CALL args=[3,4,1,5]
  3767: LOAD_CONST args=[1,941]
  3768: LOAD_GLOBAL args=[4,"print"]
  3769: LOAD_FAST args=[5,2]
  3770: CALL args=[3,4,1,5]
  3771: LOAD_CONST args=[1,942]
  3772: LOAD_GLOBAL args=[4,"print"]
  3773: LOAD_FAST args=[5,2]
  3774: CALL args=[3,4,1,5]
  3775: LOAD_CONST args=[1,943]
  3776: LOAD_GLOBAL args=[4,"print"]
  3777: LOAD_FAST args=[5,2]
  3778: CALL args=[3,4,1,5]
  3779: LOAD_CONST args=[1,944]
  3780: LOAD_GLOBAL args=[4,"print"]
  3781: LOAD_FAST args=[5,2]
  3782: CALL args=[3,4,1,5]
  3783: LOAD_CONST args=[1,945]
  3784: LOAD_GLOBAL args=[4,"print"]
  3785: LOAD_FAST args=[5,2]
  3786: CALL args=[3,4,1,5]
  3787: LOAD_CONST args=[1,946]
  3788: LOAD_GLOBAL args=[4,"print"]
  3789: LOAD_FAST args=[5,2]
  3790: CALL args=[3,4,1,5]
  3791: LOAD_CONST args=[1,947]
  3792: LOAD_GLOBAL args=[4,"print"]
  3793: LOAD_FAST args=[5,2]
  3794: CALL args=[3,4,1,5]
  3795: LOAD_CONST args=[1,948]
  3796: LOAD_GLOBAL args=[4,"print"]
  3797: LOAD_FAST args=[5,2]
  3798: CALL args=[3,4,1,5]
  3799: LOAD_CONST args=[1,949]
  3800: LOAD_GLOBAL args=[4,"print"]
  3801: LOAD_FAST args=[5,2]
  3802: CALL args=[3,4,1,5]
  3803: LOAD_CONST args=[1,950]
  3804: LOAD_GLOBAL args=[4,"print"]
  3805: LOAD_FAST args=[5,2]
  3806: CALL args=[3,4,1,5]
  3807: LOAD_CONST args=[1,951]
  3808: LOAD_GLOBAL args=[4,"print"]
  3809: LOAD_FAST args=[5,2]
  3810: CALL args=[3,4,1,5]
  3811: LOAD_CONST args=[1,952]
  3812: LOAD_GLOBAL args=[4,"print"]
  3813: LOAD_FAST args=[5,2]
  3814: CALL args=[3,4,1,5]
  3815: LOAD_CONST args=[1,953]
  3816: LOAD_GLOBAL args=[4,"print"]
  3817: LOAD_FAST args=[5,2]
  3818: CALL args=[3,4,1,5]
  3819: LOAD_CONST args=[1,954]
  3820: LOAD_GLOBAL args=[4,"print"]
  3821: LOAD_FAST args=[5,2]
  3822: CALL args=[3,4,1,5]
  3823: LOAD_CONST args=[1,955]
  3824: LOAD_GLOBAL args=[4,"print"]
  3825: LOAD_FAST args=[5,2]
  3826: CALL args=[3,4,1,5]
  3827: LOAD_CONST args=[1,956]
  3828: LOAD_GLOBAL args=[4,"print"]
  3829: LOAD_FAST args=[5,2]
  3830: CALL args=[3,4,1,5]
  3831: LOAD_CONST args=[1,957]
  3832: LOAD_GLOBAL args=[4,"print"]
  3833: LOAD_FAST args=[5,2]
  3834: CALL args=[3,4,1,5]
  3835: LOAD_CONST args=[1,958]
  3836: LOAD_GLOBAL args=[4,"print"]
  3837: LOAD_FAST args=[5,2]
  3838: CALL args=[3,4,1,5]
  3839: LOAD_CONST args=[1,959]
  3840: LOAD_GLOBAL args=[4,"print"]
  3841: LOAD_FAST args=[5,2]
  3842: CALL args=[3,4,1,5]
  3843: LOAD_CONST args=[1,960]
  3844: LOAD_GLOBAL args=[4,"print"]
  3845: LOAD_FAST args=[5,2]
  3846: CALL args=[3,4,1,5]
  3847: LOAD_CONST args=[1,961]
  3848: LOAD_GLOBAL args=[4,"print"]
  3849: LOAD_FAST args=[5,2]
  3850: CALL args=[3,4,1,5]
  3851: LOAD_CONST args=[1,962]
  3852: LOAD_GLOBAL args=[4,"print"]
  3853: LOAD_FAST args=[5,2]
  3854: CALL args=[3,4,1,5]
  3855: LOAD_CONST args=[1,963]
  3856: LOAD_GLOBAL args=[4,"print"]
  3857: LOAD_FAST args=[5,2]
  3858: CALL args=[3,4,1,5]
  3859: LOAD_CONST args=[1,964]
  3860: LOAD_GLOBAL args=[4,"print"]
  3861: LOAD_FAST args=[5,2]
  3862: CALL args=[3,4,1,5]
  3863: LOAD_CONST args=[1,965]
  3864: LOAD_GLOBAL args=[4,"print"]
  3865: LOAD_FAST args=[5,2]
  3866: CALL args=[3,4,1,5]
  3867: LOAD_CONST args=[1,966]
  3868: LOAD_GLOBAL args=[4,"print"]
  3869: LOAD_FAST args=[5,2]
  3870: CALL args=[3,4,1,5]
  3871: LOAD_CONST args=[1,967]
  3872: LOAD_GLOBAL args=[4,"print"]
  3873: LOAD_FAST args=[5,2]
  3874: CALL args=[3,4,1,5]
  3875: LOAD_CONST args=[1,968]
  3876: LOAD_GLOBAL args=[4,"print"]
  3877: LOAD_FAST args=[5,2]
  3878: CALL args=[3,4,1,5]
  3879: LOAD_CONST args=[1,969]
  3880: LOAD_GLOBAL args=[4,"print"]
  3881: LOAD_FAST args=[5,2]
  3882: CALL args=[3,4,1,5]
  3883: LOAD_CONST args=[1,970]
  3884: LOAD_GLOBAL args=[4,"print"]
  3885: LOAD_FAST args=[5,2]
  3886: CALL args=[3,4,1,5]
  3887: LOAD_CONST args=[1,971]
  3888: LOAD_GLOBAL args=[4,"print"]
  3889: LOAD_FAST args=[5,2]
  3890: CALL args=[3,4,1,5]
  3891: LOAD_CONST args=[1,972]
  3892: LOAD_GLOBAL args=[4,"print"]
  3893: LOAD_FAST args=[5,2]
  3894: CALL args=[3,4,1,5]
  3895: LOAD_CONST args=[1,973]
  3896: LOAD_GLOBAL args=[4,"print"]
  3897: LOAD_FAST args=[5,2]
  3898: CALL args=[3,4,1,5]
  3899: LOAD_CONST args=[1,974]
  3900: LOAD_GLOBAL args=[4,"print"]
  3901: LOAD_FAST args=[5,2]
  3902: CALL args=[3,4,1,5]
  3903: LOAD_CONST args=[1,975]
  3904: LOAD_GLOBAL args=[4,"print"]
  3905: LOAD_FAST args=[5,2]
  3906: CALL args=[3,4,1,5]
  3907: LOAD_CONST args=[1,976]
  3908: LOAD_GLOBAL args=[4,"print"]
  3909: LOAD_FAST args=[5,2]
  3910: CALL args=[3,4,1,5]
  3911: LOAD_CONST args=[1,977]
  3912: LOAD_GLOBAL args=[4,"print"]
  3913: LOAD_FAST args=[5,2]
  3914: CALL args=[3,4,1,5]
  3915: LOAD_CONST args=[1,978]
  3916: LOAD_GLOBAL args=[4,"print"]
  3917: LOAD_FAST args=[5,2]
  3918: CALL args=[3,4,1,5]
  3919: LOAD_CONST args=[1,979]
  3920: LOAD_GLOBAL args=[4,"print"]
  3921: LOAD_FAST args=[5,2]
  3922: CALL args=[3,4,1,5]
  3923: LOAD_CONST args=[1,980]
  3924: LOAD_GLOBAL args=[4,"print"]
  3925: LOAD_FAST args=[5,2]
  3926: CALL args=[3,4,1,5]
  3927: LOAD_CONST args=[1,981]
  3928: LOAD_GLOBAL args=[4,"print"]
  3929: LOAD_FAST args=[5,2]
  3930: CALL args=[3,4,1,5]
  3931: LOAD_CONST args=[1,982]
  3932: LOAD_GLOBAL args=[4,"print"]
  3933: LOAD_FAST args=[5,2]
  3934: CALL args=[3,4,1,5]
  3935: LOAD_CONST args=[1,983]
  3936: LOAD_GLOBAL args=[4,"print"]
  3937: LOAD_FAST args=[5,2]
  3938: CALL args=[3,4,1,5]
  3939: LOAD_CONST args=[1,984]
  3940: LOAD_GLOBAL args=[4,"print"]
  3941: LOAD_FAST args=[5,2]
  3942: CALL args=[3,4,1,5]
  3943: LOAD_CONST args=[1,985]
  3944: LOAD_GLOBAL args=[4,"print"]
  3945: LOAD_FAST args=[5,2]
  3946: CALL args=[3,4,1,5]
  3947: LOAD_CONST args=[1,986]
  3948: LOAD_GLOBAL args=[4,"print"]
  3949: LOAD_FAST args=[5,2]
  3950: CALL args=[3,4,1,5]
  3951: LOAD_CONST args=[1,987]
  3952: LOAD_GLOBAL args=[4,"print"]
  3953: LOAD_FAST args=[5,2]
  3954: CALL args=[3,4,1,5]
  3955: LOAD_CONST args=[1,988]
  3956: LOAD_GLOBAL args=[4,"print"]
  3957: LOAD_FAST args=[5,2]
  3958: CALL args=[3,4,1,5]
  3959: LOAD_CONST args=[1,989]
  3960: LOAD_GLOBAL args=[4,"print"]
  3961: LOAD_FAST args=[5,2]
  3962: CALL args=[3,4,1,5]
  3963: LOAD_CONST args=[1,990]
  3964: LOAD_GLOBAL args=[4,"print"]
  3965: LOAD_FAST args=[5,2]
  3966: CALL args=[3,4,1,5]
  3967: LOAD_CONST args=[1,991]
  3968: LOAD_GLOBAL args=[4,"print"]
  3969: LOAD_FAST args=[5,2]
  3970: CALL args=[3,4,1,5]
  3971: LOAD_CONST args=[1,992]
  3972: LOAD_GLOBAL args=[4,"print"]
  3973: LOAD_FAST args=[5,2]
  3974: CALL args=[3,4,1,5]
  3975: LOAD_CONST args=[1,993]
  3976: LOAD_GLOBAL args=[4,"print"]
  3977: LOAD_FAST args=[5,2]
  3978: CALL args=[3,4,1,5]
  3979: LOAD_CONST args=[1,994]
  3980: LOAD_GLOBAL args=[4,"print"]
  3981: LOAD_FAST args=[5,2]
  3982: CALL args=[3,4,1,5]
  3983: LOAD_CONST args=[1,995]
  3984: LOAD_GLOBAL args=[4,"print"]
  3985: LOAD_FAST args=[5,2]
  3986: CALL args=[3,4,1,5]
  3987: LOAD_CONST args=[1,996]
  3988: LOAD_GLOBAL args=[4,"print"]
  3989: LOAD_FAST args=[5,2]
  3990: CALL args=[3,4,1,5]
  3991: LOAD_CONST args=[1,997]
  3992: LOAD_GLOBAL args=[4,"print"]
  3993: LOAD_FAST args=[5,2]
  3994: CALL args=[3,4,1,5]
  3995: LOAD_CONST args=[1,998]
  3996: LOAD_GLOBAL args=[4,"print"]
  3997: LOAD_FAST args=[5,2]
  3998: CALL args=[3,4,1,5]
  3999: LOAD_CONST args=[1,999]
  4000: LOAD_GLOBAL args=[4,"print"]
  4001: LOAD_FAST args=[5,2]
  4002: CALL args=[3,4,1,5]

Executing...
오류: 함수 호출 오류: Error: 무한 반복
