1️⃣ src/stdlib 확인:
total 923
drwx------.  5 u0_a603 u0_a603  8192 Mar 13 16:23 .
drwx------. 89 u0_a603 u0_a603 20480 Mar 14 13:33 ..
-rw-------.  1 u0_a603 u0_a603  4171 Mar 13 09:13 ansicolor.ts
-rw-------.  1 u0_a603 u0_a603  2874 Mar 13 09:13 archive.ts
-rw-------.  1 u0_a603 u0_a603  9326 Mar 13 09:13 array.ts
-rw-------.  1 u0_a603 u0_a603 13948 Mar 13 09:13 async-orchestrator.ts
-rw-------.  1 u0_a603 u0_a603  6472 Mar 13 09:13 async.free
-rw-------.  1 u0_a603 u0_a603  7620 Mar 13 09:13 auth-jwt.fl
-rw-------.  1 u0_a603 u0_a603  6262 Mar 13 09:13 auth-oauth2.fl

2️⃣ dist 확인:
total 69
drwx------.  7 u0_a603 u0_a603   3452 Mar 14 14:49 .
drwx------. 16 u0_a603 u0_a603 118784 Mar 14 14:49 ..
-rw-------.  1 u0_a603 u0_a603    910 Mar 13 22:51 HeroCard.css
-rw-------.  1 u0_a603 u0_a603   1241 Mar 13 22:51 HeroCard.js
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 cli
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 compiler
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 engine
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 lsp
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 vm

3️⃣ npm run build 실행:

> @freelang/compiler@2.9.0 build
> node build.js && tsc || true

🔨 Building FreeLang...


✅ Build complete!
📦 Output: dist/
src/analyze.ts(12,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-10/confidence-adjuster.ts(296,5): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-10/confidence-adjuster.ts(296,22): error TS2580: Cannot find name 'module'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-10/file-io.ts(13,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-10/file-io.ts(14,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/phase-10/file-io.ts(15,27): error TS2307: Cannot find module 'readline' or its corresponding type declarations.
src/phase-10/file-io.ts(52,52): error TS2304: Cannot find name 'BufferEncoding'.
src/phase-10/file-io.ts(293,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-10/file-io.ts(300,12): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-10/file-io.ts(300,32): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-10/generate-v210-patterns.ts(5,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-10/threading.ts(12,21): error TS2307: Cannot find module 'os' or its corresponding type declarations.
src/phase-10/threading.ts(13,30): error TS2307: Cannot find module 'events' or its corresponding type declarations.
src/phase-10/threading.ts(96,14): error TS2339: Property 'once' does not exist on type 'Channel<T>'.
src/phase-10/threading.ts(98,16): error TS2339: Property 'emit' does not exist on type 'Channel<T>'.
src/phase-10/threading.ts(104,10): error TS2339: Property 'emit' does not exist on type 'Channel<T>'.
src/phase-10/threading.ts(113,14): error TS2339: Property 'once' does not exist on type 'Channel<T>'.
src/phase-10/threading.ts(118,12): error TS2339: Property 'emit' does not exist on type 'Channel<T>'.
src/phase-10/threading.ts(129,12): error TS2339: Property 'emit' does not exist on type 'Channel<T>'.
src/phase-10/threading.ts(167,5): error TS2304: Cannot find name 'setImmediate'.
src/phase-10/threading.ts(200,20): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-10/v1-api-extractor-improved.ts(12,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-10/v1-api-extractor-improved.ts(13,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/phase-10/v1-api-extractor.ts(8,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-10/v1-api-extractor.ts(9,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/phase-10/v1-api-extractor.ts(314,5): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-10/v1-api-extractor.ts(314,22): error TS2580: Cannot find name 'module'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-10/v1-to-intent-converter.ts(11,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-10/v1-v2-pattern-merger.ts(11,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-10/v1-v2-pattern-merger.ts(12,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/phase-11/confidence-reporter.ts(8,10): error TS2305: Module '"./dynamic-confidence-adjuster"' has no exported member 'AdjustedPattern'.
src/phase-11/confidence-reporter.ts(8,27): error TS2305: Module '"./dynamic-confidence-adjuster"' has no exported member 'ConfidenceComparisonReport'.
src/phase-12/atomic-mutex.ts(33,26): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-12/atomic-mutex.ts(71,7): error TS2304: Cannot find name 'setImmediate'.
src/phase-12/dashboard-server.ts(11,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/phase-12/dashboard-server.ts(12,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/phase-12/dashboard-server.ts(23,34): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-12/dashboard-server.ts(269,5): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-12/dashboard-server.ts(269,22): error TS2580: Cannot find name 'module'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-12/dashboard-server.ts(270,25): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-12/message-channel.ts(11,29): error TS2307: Cannot find module 'worker_threads' or its corresponding type declarations.
src/phase-12/message-channel.ts(109,26): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-12/message-channel.ts(181,33): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-12/message-channel.ts(181,76): error TS2307: Cannot find module 'worker_threads' or its corresponding type declarations.
src/phase-12/message-channel.ts(213,26): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-12/thread-manager.ts(11,21): error TS2307: Cannot find module 'os' or its corresponding type declarations.
src/phase-12/thread-manager.ts(73,5): error TS2304: Cannot find name 'setImmediate'.
src/phase-12/thread-manager.ts(117,20): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-12/thread-manager.ts(221,5): error TS2304: Cannot find name 'setImmediate'.
src/phase-12/thread-manager.ts(254,20): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-12/worker-pool.ts(10,21): error TS2307: Cannot find module 'os' or its corresponding type declarations.
src/phase-12/worker-pool.ts(11,24): error TS2307: Cannot find module 'worker_threads' or its corresponding type declarations.
src/phase-12/worker-pool.ts(12,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/phase-12/worker-pool.ts(33,13): error TS2503: Cannot find namespace 'NodeJS'.
src/phase-12/worker-pool.ts(157,5): error TS2304: Cannot find name 'setImmediate'.
src/phase-12/worker-pool.ts(173,17): error TS2304: Cannot find name 'setImmediate'.
src/phase-12/worker-pool.ts(185,17): error TS2304: Cannot find name 'setImmediate'.
src/phase-12/worker-pool.ts(198,13): error TS2304: Cannot find name 'setImmediate'.
src/phase-12/worker-pool.ts(210,11): error TS2304: Cannot find name 'setImmediate'.
src/phase-12/worker-script.ts(10,28): error TS2307: Cannot find module 'worker_threads' or its corresponding type declarations.
src/phase-12/worker-script.ts(38,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-14/server-entry.ts(17,25): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-14/server-entry.ts(45,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-14/server-entry.ts(48,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-14/server-entry.ts(51,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-14/server-entry.ts(54,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-14/server-entry.ts(58,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(12,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(15,3): error TS2304: Cannot find name 'beforeEach'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(21,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(22,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(24,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(25,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(28,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(30,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(31,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(34,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(36,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(37,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(40,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(42,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(43,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(46,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(48,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(49,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(50,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(53,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(55,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(56,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(57,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(63,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(64,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(66,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(67,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(68,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(69,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(72,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(74,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(75,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(76,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(79,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(81,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(82,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(85,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(87,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(88,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(91,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(93,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(94,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(97,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(99,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(100,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(103,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(105,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(106,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(109,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(111,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(117,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(118,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(123,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(124,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(125,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(128,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(133,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(134,7): error TS2304: Cannot find name 'expect'.
src/phase-16/c-bindings/ffi-binding-generator.test.ts(137,5): error TS2582: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
